Year,Month,Chittagong (City-Ambagan),Barisal,Bhola,Bogra,Chandpur,Chittagong (IAP-Patenga),Chuadanga,Cox's Bazar,Comilla,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sayedpur,Sitakunda,Srimangal,Sylhet,Tangail,Teknaf
2010,10,31.82258065,32.57096774,32.48709677,32.77096774,32.69354839,31.82258065,31.9516129,32.3483871,32.31612903,32.40322581,31.42580645,32.48709677,31.89677419,32.18064516,32.49032258,33.19354839,32.19354839,32.48387097,31.93225806,32.36774194,32.20967742,32.48387097,32.0483871,32.74516129,31.9516129,32.27419355,30.9,32.6483871,32.39354839,31.9516129,33.53548387,32.13225806,32.82580645,32.63548387,31.28387097
2010,11,29.86,30.86333333,30.54333333,30.68333333,30.42333333,29.86,29.84,31.73333333,30.19666667,30.08666667,29.41333333,30.3,30.37666667,30.98666667,30.19333333,31.40666667,30.69333333,30.58666667,31.00666667,30.21,30.11666667,30.58666667,29.66333333,30.89333333,29.84,30.46,28.81,31.05,30.55666667,29.84,31.80666667,30.09333333,30.48,30.06,30.83
2010,12,26.29677419,26.7483871,26.37419355,26.46129032,26.26129032,26.29677419,25.10322581,28.41612903,26.36129032,26.07419355,25.37096774,25.53548387,26.37096774,27.12903226,25.19677419,26.30967742,26.77419355,26.05806452,27.30967742,25.76451613,25.76774194,26.05806452,25.8483871,26.9483871,25.10322581,26.68387097,24.9483871,27.49677419,25.59354839,25.10322581,28.57096774,26.58709677,26.90322581,25.86129032,27.74193548
2011,1,25.03548387,24.95806452,24.21612903,22.2483871,24,25.03548387,22.64193548,26.9516129,24.06129032,23.4483871,20.8516129,23.05483871,24.23870968,25.48387097,22.65483871,24.81935484,25.43225806,24.19032258,25.00967742,23.87096774,23.92258065,24.19032258,22.24516129,25.3483871,22.64193548,25.78709677,20.98064516,25.67419355,24.30322581,22.64193548,26.9483871,23.68709677,24.08064516,22.73870968,27.06774194
2011,2,28.81071429,29.34642857,28.87142857,28.29285714,29.11071429,28.81071429,28.26071429,30.30357143,28.29285714,28.72857143,27.09642857,28.51071429,28.99642857,29.26785714,28.03928571,29.55714286,29.42142857,28.99285714,28.10714286,28.91785714,28.87857143,28.99285714,27.32142857,29.77857143,28.26071429,30.02857143,26.8,29.25357143,28.65,28.26071429,30.52142857,28.81071429,29.24642857,28.29285714,29.21785714
2011,3,30.50645161,32.42258065,31.70645161,31.60967742,32.41612903,30.50645161,33.66129032,32.26129032,30.79032258,32.07741935,30.61290323,32.51935484,31.26774194,31.40967742,32.99354839,33.47741935,32.27419355,32.98709677,30.04193548,32.6,31.96129032,32.98709677,29.96129032,33.26129032,33.66129032,32.94193548,29.88387097,31.42258065,32.27419355,33.66129032,32.31612903,31.26774194,31.37096774,31.70322581,30.72903226
2011,4,31.16333333,33.30666667,32.88333333,33.14333333,33.10333333,31.16333333,34.77666667,32.94666667,32.52,33.46666667,31.89666667,33.70333333,32.69333333,32.49333333,34.32333333,35.05333333,33.12333333,34.41666667,31.30333333,33.55666667,33.51666667,34.41666667,31.94333333,34.37,34.77666667,33.73666667,31.58,32.42333333,34.22333333,34.77666667,33,33.22666667,33.23333333,33.61666667,31.29
2011,5,31.46774194,33.81612903,32.90322581,32.97096774,33.55806452,31.46774194,34.55483871,32.52258065,33.14516129,33.40322581,32.29354839,33.69032258,32.47419355,32.11935484,34.11612903,35.43870968,33.02903226,34.7516129,31.88387097,33.89032258,33.51612903,34.7516129,31.70645161,34.17419355,34.55483871,33.42903226,31.72580645,32.71290323,34.70967742,34.55483871,32.9,32.16451613,31.7516129,33.42258065,31.80322581
2011,6,30.58333333,32.3,31.55,33.33333333,32.49,30.58333333,34.14333333,31.27666667,32.23666667,32.63333333,32.9,32.91333333,31.10333333,30.78,34.07666667,34.23333333,32.04,33.47666667,30.52,32.75,31.96666667,33.47666667,32.09666667,32.43333333,34.14333333,32.15666667,32.76,31.18,33.59,34.14333333,31.75333333,32.32666667,32.55,33.22666667,29.91
2011,7,31.18709677,31.75806452,30.93870968,32.89032258,32.27096774,31.18709677,33.5483871,31.15806452,31.99032258,32.31612903,32.57741935,32.49677419,31.25806452,30.71935484,33.26774194,33.19354839,31.67096774,32.63548387,30.57419355,32.19032258,31.84193548,32.63548387,31.69354839,32.22580645,33.5483871,32.15806452,32.2483871,31.37096774,32.34516129,33.5483871,32.14516129,32.49677419,32.49354839,32.79032258,30.36774194
2011,8,30.39677419,31.01290323,30.76451613,32.09032258,31.49032258,30.39677419,32.20322581,30.86774194,31.37096774,31.11612903,32.23548387,31.2516129,30.53548387,30.2,31.69677419,31.97419355,30.87419355,31.4,30.55483871,31.44193548,31.14193548,31.4,31.31935484,31.37096774,32.20322581,31.65806452,32.20645161,30.60967742,30.97419355,32.20322581,31.11612903,32.42903226,32.55806452,31.47096774,29.70322581
2011,9,30.68333333,31.67333333,31.05,32.87666667,32.34666667,30.68333333,32.82333333,31.06666667,32.24666667,32.42,32.72666667,32.47,31.35333333,30.44,32.63666667,32.71333333,31.53,31.99333333,30.84666667,32.01333333,31.86,31.99333333,32.20333333,31.43,32.82333333,32.37333333,32.57333333,31.23666667,31.91333333,32.82333333,31.79,33.25,33.64333333,32.95666667,29.94666667
2011,10,31.15806452,32.90645161,32.66774194,33.82258065,33.36129032,31.15806452,32.87419355,32.1,32.6483871,32.65483871,32.53225806,33.43870968,32.4483871,32.02903226,32.88387097,34.0516129,33.06129032,33.35806452,31.95806452,32.96774194,32.73548387,33.35806452,32.3516129,33.09354839,32.87419355,32.23548387,32.23870968,32.70645161,32.83225806,32.87419355,33.04516129,32.95806452,33.49032258,33.16129032,31.62903226
2011,11,28.80666667,30.34,29.81666667,29.92333333,30.59666667,28.80666667,29.14333333,30.72666667,29.65333333,29.71,28.76,30.03666667,30.04,30.29666667,29.31666667,30.71666667,30.58333333,30.3,30.09333333,30.01,29.64,30.3,28.72333333,30.57333333,29.14333333,29.78666667,28.04,30.43,29.73,29.14333333,31.06666667,30.08333333,29.81666667,29.44333333,30.55333333
2011,12,25.1483871,26.12580645,26.00322581,24.43870968,25.94516129,25.1483871,24.2,27.59354839,25.19354839,24.98387097,23.57419355,24.27741935,26.12580645,26.18709677,24.19032258,26.09354839,26.75483871,25.11290323,26.18387097,25.17741935,24.8,25.11290323,24.50967742,26.32903226,24.2,26.69677419,23.29354839,26.33225806,24.99677419,24.2,27.48387097,25.88064516,27.70645161,24.03548387,27.73225806
2012,1,25.36774194,24.6516129,24.72580645,23.9483871,24.46129032,25.36774194,23.41612903,27.57741935,24.22258065,24.0516129,22.18387097,23.92580645,24.91612903,25.53548387,23.45806452,24.75483871,25.96451613,24.32258065,25.54516129,24.25483871,24.52258065,24.32258065,23.16451613,25.48387097,23.41612903,26.33870968,21.96774194,26.0516129,23.58709677,23.41612903,27.17419355,24.34516129,24.78709677,23.80322581,27.71290323
2012,2,29.55172414,29.6137931,29.31724138,28.05517241,29.42068966,29.55172414,28.40344828,30.48965517,28.00689655,28.51034483,26.6862069,28.92413793,29.12068966,29.39310345,28.22413793,29.48275862,30.68275862,29.06551724,28.13103448,29.10689655,29.05517241,29.06551724,27.4,30.25172414,28.40344828,30.4862069,26.49655172,29.63103448,28.08275862,28.40344828,31.16206897,29.10689655,29.2862069,28.19655172,29.97931034
2012,3,30.27741935,33.27419355,32.41290323,32.60322581,33.16451613,30.27741935,33.93548387,31.20967742,31.55483871,33,31.10967742,33.79354839,31.9483871,31.8516129,33.87419355,34.59677419,33.1,33.92580645,30.7,33.15806452,32.35483871,33.92580645,31.37419355,33.61612903,33.93548387,33.16451613,30.79354839,31.28709677,32.76129032,33.93548387,31.95806452,33.02903226,32.3483871,33.06451613,30.82580645
2012,4,31.31333333,33.77333333,32.95666667,33.43333333,33.48333333,31.31333333,35.47,32.81,32.18666667,33.51,32.95333333,34.16666667,31.78666667,32.30333333,35.54666667,35.33333333,34.12333333,35.30333333,32.11333333,33.75,33.57666667,35.30333333,31.09333333,34.23666667,35.47,32.86333333,31.38,32.24333333,34.71,35.47,32.21333333,32.2,30.29666667,33.83666667,31.69
2012,5,32.32258065,34.60645161,34.17741935,35.16129032,34.60322581,32.32258065,38.33548387,33.51290323,33.63870968,34.62580645,34.6,35.01935484,33.4483871,33.02258065,37.37741935,37.63548387,35,36.71290323,32.87741935,34.77096774,34.42258065,36.71290323,33.42580645,34.95806452,38.33548387,33.9516129,33.27096774,33.49677419,36.38387097,38.33548387,33.93870968,33.40322581,32.94516129,35.19677419,32.43225806
2012,6,31.09,33.33333333,32.51333333,33.44333333,33.32666667,31.09,36.22333333,31.87333333,32.23666667,33.19666667,33.16333333,33.72333333,31.50666667,31.5,35.15666667,36.10333333,33.35666667,35.30333333,31.41666667,33.41,32.74,35.30333333,31.39666667,33.61333333,36.22333333,32.17333333,31.90666667,32.24,35.22333333,36.22333333,32.31333333,31.67333333,30.87666667,33.43,30.60333333
2012,7,30.13870968,31.94193548,31.61290323,32.86129032,32.57741935,30.13870968,33.36774194,30.51612903,31.86129032,32.55806452,32.26774194,32.4483871,30.69354839,30.46451613,33.1483871,33.06774194,31.57096774,32.63548387,29.96774194,32.53548387,31.26129032,32.63548387,31.54516129,32.12258065,33.36774194,31.02580645,31.69032258,30.76451613,32.53225806,33.36774194,31.37096774,32.72580645,33.13548387,32.68064516,29.17096774
2012,8,31.10645161,32.09032258,31.77419355,33.27096774,32.9516129,31.10645161,34.22903226,31.40967742,32.39354839,32.5516129,33.30322581,32.32258065,31.63870968,30.78387097,33.40322581,33.17419355,32.16451613,32.81935484,31.25483871,32.31290323,31.8516129,32.81935484,32.14516129,32.20967742,34.22903226,32.62903226,32.76129032,31.76129032,32.41935484,34.22903226,32.69354839,33.06451613,32.9516129,32.63548387,29.87419355
2012,9,31.23666667,31.82,31.75,33.02333333,32.89666667,31.23666667,33.52666667,32.17,32.37333333,32.90666667,32.55666667,32.77333333,31.91333333,31.03,33.45666667,33.5,32.15333333,32.79,31.99666667,32.2,32.34,32.79,32.01,32.14,33.52666667,33.11666667,31.97666667,32.33,32.52666667,33.52666667,33.09,32.75,32.54666667,32.70666667,31.09666667
2012,10,31.15483871,32.0516129,31.69032258,32.56451613,32.42258065,31.15483871,32.36774194,32.38709677,31.48709677,32.33548387,31.56774194,32.19677419,31.33870968,31.35483871,31.8483871,33.07096774,32.01290323,32.32580645,32.34516129,32.12580645,31.89032258,32.32580645,31.70645161,32.02580645,32.36774194,31.89032258,31.23548387,32.13548387,32.04193548,32.36774194,32.85806452,31.66774194,31.83548387,32.13870968,31.30322581
2012,11,28.75666667,29.15666667,29.30666667,29.27333333,29.49666667,28.75666667,28.16333333,30.61,28.59333333,28.74333333,28.55666667,28.62,29.21,29.48333333,27.95,29.41,29.68666667,29.38,29.86,29.11666667,28.69666667,29.38,28.36666667,29.44,28.16333333,28.99,28.38333333,30.05666667,29.10333333,28.16333333,30.34,28.65,29.15,28.4,29.93333333
2012,12,24.72903226,25.20322581,25.33548387,23.05806452,24.65806452,24.72903226,23.06451613,27.24516129,24.07096774,23.96451613,21.94193548,24.00967742,25.11935484,25.8516129,23.26774194,25.36451613,25.92258065,25.05806452,25.98709677,24.66129032,24.29677419,25.05806452,22.89032258,25.6,23.06451613,26.20967742,22.73225806,25.8516129,24.80322581,23.06451613,26.92258065,24.04516129,25.02258065,22.78064516,27.37741935
2013,1,26.88387097,24.80967742,25.29677419,23.65483871,24.45483871,24.99677419,23.69032258,26.83548387,24.51935484,24.22580645,22.50645161,23.94193548,25.2516129,25.58064516,23.2,24.76774194,25.96129032,24.82258065,24.95806452,24.54193548,24.73225806,24.62903226,23.8516129,25.6516129,23.38709677,25.80322581,22.51612903,26.23870968,23.99677419,22.95806452,27.01612903,24.9,25.59677419,23.79354839,26.52580645
2013,2,31.28928571,29.03928571,29.29285714,28.56785714,29.09285714,29.28214286,27.975,30.67142857,28.77142857,28.91428571,27.725,28.59642857,29.35357143,29.75,27.67142857,29.15357143,29.83214286,29.09285714,27.82857143,28.90714286,29.43571429,28.76428571,28.32857143,29.62857143,27.88928571,30.85,27.27142857,30.71428571,28.13214286,28.2,31.50357143,29.78928571,31.23571429,28.25357143,30.46785714
2013,3,32.60322581,33.14516129,32.85806452,32.87741935,33.24516129,31.12903226,34.62903226,32.2483871,31.88387097,33.39354839,31.95806452,33.81612903,32.60967742,32.43548387,33.81612903,34.46451613,33.60322581,33.81935484,30.33548387,33.09032258,33.3483871,34.04516129,31.82903226,34.19677419,33.94516129,34.80645161,31.59354839,32.38387097,33.14193548,32.11612903,32.99032258,33.56129032,34.21290323,32.96129032,31.08064516
2013,4,33.34,34.05,33.59,33.70333333,33.81,31.93666667,36.56,33.8,32.85,34.21666667,32.49666667,35.02,33.26333333,33.27666667,35.59666667,35.92666667,34.34333333,35.39333333,31.84333333,34.27,34.05333333,35.78,32.48,34.64333333,36.41666667,35.34666667,31.23333333,33.14,35.14333333,32.70666667,33.49,33.73,32.98333333,34.44,31.95
2013,5,30.9483871,31.39032258,30.78387097,32.00967742,31.58064516,30.35483871,34.06129032,31.81290323,30.70322581,31.72580645,31.7483871,32.19354839,30.10645161,30.44516129,33.20322581,33.87096774,32.10967742,33.28387097,30.9,31.95483871,31.19677419,33.29354839,30.50322581,31.95483871,33.87096774,31.49354839,31.07741935,30.49354839,33.54193548,31.73225806,31.15806452,31.30967742,30.44516129,32.00322581,30.70967742
2013,6,32.59333333,32.85,32.36333333,34.48333333,33.42666667,31.71666667,34.56666667,32.41,33.45,33.69666667,33.86,33.74,32.77666667,31.71,34.40666667,34.00666667,32.46333333,33.88333333,31.69666667,33.33333333,33.17,33.02666667,33.06333333,32.73333333,35.15,33.34,33.37,32.60333333,33.54666667,33.87666667,33.02333333,33.65,34.06,34.35666667,31.02333333
2013,7,31.46774194,31.3,31.11290323,33.32580645,32.28387097,31.32903226,33.5483871,31.63870968,32.25806452,32.67741935,33.13548387,32.59677419,31.61290323,30.33870968,33.6483871,33.17419355,31.68709677,32.79354839,31.2516129,32.20322581,31.62258065,32.2516129,32.28709677,31.86451613,34.30967742,32.62580645,32.8,31.52258065,32.35806452,33.17419355,32.29677419,33.49677419,33.21290323,33.34193548,30.23548387
2013,8,31.40967742,31.41935484,30.99677419,32.28387097,32.00645161,30.24516129,32.93548387,31.21290323,31.82903226,32.04193548,32.52580645,32.03548387,31.36129032,30.67741935,32.81290323,32.90645161,31.71290323,32.62580645,31.00645161,31.86451613,31.5,32.22580645,31.70322581,31.85483871,33.44193548,31.6483871,32.18387097,31.16774194,32.11935484,32.76774194,31.86451613,32.60322581,32.57741935,32.55806452,30.17419355
2013,9,32.11666667,32.06333333,31.96,33.64333333,32.8,31.29,33.78,31.92333333,32.42,32.63,33.49666667,32.82,31.99666667,31.56,33.58666667,33.33333333,32.13333333,33.19,31.60333333,32.22333333,32.15333333,32.57333333,32.38666667,32.34666667,34.39333333,32.62333333,32.94333333,32.18,32.62333333,33.61666667,32.64333333,32.95,32.82666667,33.23666667,30.48
2013,10,31.24193548,30.82258065,31.11935484,31.40322581,31.58709677,29.93225806,31.29354839,31.25806452,31.15483871,31.51290323,30.38709677,31.28064516,30.99677419,30.70322581,31.11935484,31.86451613,31.1,31.60645161,30.99354839,31.27096774,31.19354839,31,30.48709677,31.27096774,31.38387097,31.36129032,30.0516129,31.4,31.20645161,30.49032258,31.87419355,31.73225806,31.47419355,31.48709677,30.79677419
2013,11,31.55,30.04,30.43333333,30.73333333,30.43,28.72333333,29.50666667,31.21666667,29.93333333,30.17666667,29.15333333,29.91,30.06,30.29333333,29.31333333,30.74,29.99666667,30.43333333,30.24,30.10666667,29.41,29.7,29.60333333,30.28333333,29.57,29.95,28.63333333,30.76333333,29.58666667,29.17666667,31.19333333,30.38,30.1,30.30666667,30.82
2013,12,28.09032258,26.82258065,27.13548387,25.96129032,26.84516129,26.02258065,25.86451613,28.36451613,26.48709677,26.2516129,24.39032258,26.29677419,26.71290323,27.11612903,25.30322581,27.17096774,27.70967742,26.99677419,27.3483871,26.41290323,25.88064516,26.76451613,25.06774194,27.57096774,25.53870968,26.76129032,24.36129032,27.17741935,26.33870968,24.83225806,27.83548387,26.50967742,26.2,25.75483871,27.5516129
2014,1,27.44516129,24.54193548,25.13225806,23.12580645,24.12580645,25.45806452,22.98064516,27.76774194,24.9516129,24.29354839,22.41935484,23.15806452,25.63225806,26.3516129,22.82580645,24.04193548,26.24516129,23.91612903,25.58709677,23.72258065,24.7,24.18709677,24.27741935,26.00322581,22.96451613,26.97741935,22.21935484,26.33548387,23.69032258,22.71612903,27.53870968,25.68064516,27.14516129,23.43870968,27.43225806
2014,2,28.95714286,27.35,27.83214286,25.81428571,27.425,27.79642857,26.81785714,29.34285714,26.99285714,27.16785714,24.38214286,27.09642857,27.46785714,28.03571429,25.975,28.04285714,28.73928571,27.77142857,27.26785714,27.33214286,27.41428571,27.79285714,25.6,28.56071429,25.98571429,28.94285714,24.36428571,28.01428571,27.31428571,24.67142857,29.10714286,27.15357143,27.36785714,26.26785714,28.61785714
2014,3,32.35483871,32.42580645,32.23870968,31.45483871,32.6,30.66451613,32.66774194,32.36451613,30.86451613,32.40322581,30.54193548,32.75806452,31.73870968,31.67419355,32.16451613,33.38064516,32.97741935,32.90322581,30.37419355,32.54516129,31.88387097,33.27096774,30.58709677,33.28387097,32.52580645,33.7516129,30.43870968,31.32580645,32.33225806,31.00967742,32.36129032,32.28064516,32.41290323,32.18064516,31.31612903
2014,4,35.01333333,36.17666667,35.53666667,35.50666667,36.02333333,33.26333333,38.23333333,34.91,35.01666667,36.44333333,34.92,37.06,35.65333333,34.82666667,37.43,38.02666667,35.88,37.68333333,33.59333333,36.24333333,35.99333333,37.32,33.54333333,36.63666667,37.96333333,37.32333333,34.29333333,34.52666667,36.82666667,35.35333333,35.19,35.09666667,34.95,36.54333333,32.92666667
2014,5,33.6516129,34.73870968,34.48709677,35.12903226,34.79032258,32.42258065,37.76451613,34.64193548,34.65806452,35.18064516,34.55806452,35.51612903,34.49354839,34.37096774,36.66774194,37.52258065,34.61935484,36.77419355,33.82258065,35.39677419,35.39677419,35.93225806,33.17419355,35.0483871,37.10645161,34.52258065,33.28387097,33.62258065,35.97096774,35.10645161,33.77096774,33.47419355,32.37096774,35.38064516,34.01612903
2014,6,32.27666667,32.99333333,32.76666667,33.13333333,33.19666667,31.15666667,34.60333333,32.62333333,32.53,33.23,33.26666667,33.16666667,32.08,32.06666667,33.98333333,34.20666667,32.91333333,33.77333333,32.13666667,33.46666667,32.69666667,33.21333333,32.33,33.23333333,34.89333333,32.45666667,32.63666667,31.72666667,33.68333333,33.24,32.12666667,33.09666667,32.08,33.33,32.25666667
2014,7,32.41935484,31.91290323,31.72903226,33.1483871,32.7483871,31.18709677,33.53870968,31.59677419,32.8,32.87096774,33.38064516,32.54193548,32.1516129,31.14193548,33.27741935,32.93548387,31.56129032,32.85483871,31.60967742,32.7516129,32.21612903,32.2,32.46451613,32.13870968,33.96774194,33.21612903,33.20322581,31.66774194,32.76129032,33.82580645,32.37741935,34.01935484,34.19354839,32.90322581,31.16774194
2014,8,31.33870968,31.63548387,31.28064516,32.83548387,32.10967742,30.32580645,33.55483871,30.84516129,31.75483871,32.16129032,32.62580645,32.4,30.96451613,30.9516129,33.37096774,33.47096774,31.59677419,32.95483871,30.64193548,32.05806452,31.44193548,31.90967742,31.71935484,31.67741935,33.82258065,31.89354839,32.03870968,30.73225806,32.7516129,32.92258065,31.33225806,32.54516129,32.46774194,32.64516129,30.06129032
2014,9,32.65666667,32.37666667,32,32.36666667,32.65666667,30.94333333,33.65666667,31.95333333,32.47333333,32.86,31.91333333,32.87666667,31.99333333,31.54333333,33.27666667,33.54,32.25333333,33.28,31.62333333,32.54666667,32.05666667,32.62,31.94333333,32.88333333,34.08333333,32.26666667,31.44333333,31.72333333,33.12333333,32.22333333,32.34666667,32.75666667,32.23,33.10333333,30.93666667
2014,10,32.98387097,32.03225806,32.48064516,32.76774194,32.9516129,31.13870968,32.40645161,33.12258065,32.34516129,32.20322581,31.8516129,32.49354839,32.32258065,31.99354839,31.81935484,32.78064516,32.18387097,33.12903226,32.40645161,32.52258065,32.05806452,32.27741935,31.76774194,32.58064516,32.50967742,32.50967742,31.48709677,32.40645161,32.7,32.19032258,33.16451613,32.17741935,33.11612903,32.25483871,32.39677419
2014,11,31.64333333,30.29666667,30.50333333,30.87666667,30.68666667,30.63333333,29.89333333,31.55,29.95333333,30.22333333,29.54666667,30.42666667,30.7,30.52333333,29.64666667,31.02666667,30.41333333,31.00666667,30.54,30.23333333,29.50333333,30.14333333,29.89666667,30.68,30.15333333,30.48666667,29.36,30.68333333,30.51666667,29.82666667,31.36,30.72666667,31.22333333,30.12666667,30.63333333
2014,12,28.42903226,25.92258065,26.17096774,25.03225806,25.15806452,27.76129032,24.22903226,28.53870968,25.32258065,24.51612903,24.28064516,24.72258065,26.57096774,26.80645161,25.86451613,25.86451613,27.15806452,25.56451613,27.02580645,25.07419355,24.97741935,25.63225806,24.68709677,26.86451613,24.56774194,27.49354839,24.13870968,26.87741935,25.76451613,24.73870968,28.18064516,26.4483871,27.8483871,24.10967742,28.44193548
2015,1,27.61935484,25.68064516,25.9,24.16451613,24.93870968,26.56129032,23.76129032,27.47419355,25.71290323,24.77096774,22.20645161,24.59354839,26.16129032,26.21612903,25.50322581,25.50322581,26.37419355,25.2516129,25.72903226,24.82903226,24.88387097,25.43548387,24.22903226,26.45483871,23.71935484,26.21612903,22.40322581,26.53225806,25.05483871,22.41612903,27.52258065,26.21612903,27.21935484,24.21290323,27.55806452
2015,2,29.78214286,29.14285714,29.02142857,27.84642857,28.79642857,28.91428571,28.475,29.48928571,28.66428571,28.41785714,27.01785714,28.5,28.97857143,28.78928571,29.25714286,29.25714286,29.43928571,29.29642857,27.73571429,28.62857143,28.57142857,29.61071429,26.83214286,29.95714286,28.51428571,28.78928571,26.49285714,28.88571429,29.075,27.21428571,29.93571429,28.57142857,28.74642857,27.98928571,29.775
2015,3,33.31935484,32.42580645,32.31935484,31.26129032,32.52903226,32.51612903,32.60967742,32.70322581,31.67419355,32.10645161,30.74516129,32.7483871,32.42258065,32.58387097,33.02580645,33.02580645,33.0516129,32.73870968,30.83870968,32.71290323,32.04516129,33.0483871,30.56774194,33.22903226,33.03548387,33.69677419,30.19032258,32.30645161,32.48387097,30.70322581,33.55483871,31.9516129,30.83870968,31.83225806,31.6483871
2015,4,32.31,33.07666667,32.84333333,31.89333333,33.34666667,32.26333333,34.01333333,32.9,32.55666667,32.81666667,31.01,33.20666667,32.31333333,32.31333333,34.22,34.22,33.33333333,34.18333333,31.46,33.06,32.97,34.17333333,30.57333333,33.45333333,33.88666667,32.23666667,30.23666667,31.92,33.76333333,31.09,32.35333333,31.63666667,31.46,32.56,32.4
2015,5,33.60322581,34.72903226,34.11290323,33.6516129,34.87419355,33.67419355,35.78709677,33.69677419,33.87419355,34.07419355,32.97419355,34.59677419,33.33548387,33.45806452,36.36129032,36.36129032,34.51290323,36.04516129,32.7516129,34.70645161,34.69032258,35.54193548,32.16774194,35.01612903,36,33.58709677,32.04193548,33.62903226,36.06451613,33.09354839,33.55806452,32.96451613,32.7516129,34.06129032,32.78709677
2015,6,32.32,32.40333333,31.96333333,33.22333333,33.08333333,32.48666667,34.15,30.88333333,32.75,32.74666667,32.75,33.07666667,31.76,31.55333333,34.30666667,34.30666667,32.56333333,33.50666667,31.33666667,32.93666667,32.44,33.03666667,31.57,32.29666667,34.55333333,32.23333333,31.61666667,31.58333333,33.68,32.66666667,32.21,32.72,31.33666667,32.89666667,30.43
2015,7,30.40322581,30.91612903,30.81935484,32.89032258,31.50322581,30.73225806,32.28709677,29.65806452,31.02580645,31.72903226,33.24193548,32.07741935,30.29032258,30.10322581,32.36129032,32.36129032,31.50645161,31.53225806,30.01935484,31.60645161,30.90645161,31.0483871,31.93225806,30.93870968,33.47741935,30.53225806,32.99032258,30.30322581,31.59032258,33.34516129,30.48064516,32.3516129,30.01935484,32.47096774,29.68387097
2015,8,31.50967742,31.70645161,31.81935484,32.56129032,32.58709677,32.03870968,33.12580645,30.92258065,31.49677419,32.61612903,32.38709677,32.69354839,31.58387097,31.46129032,33.16774194,33.16774194,32.28064516,32.74193548,31.34516129,32.41290323,32.16129032,32.32903226,32.61612903,32.03870968,33.82580645,31.46129032,31.91612903,31.51290323,32.6483871,32.6,31.62903226,32.72258065,31.34516129,32.61290323,30.85483871
2015,9,32.68333333,32.42,32.39,33.47333333,33.17666667,32.91,33.89666667,31.93,32.00666667,32.86333333,33.09666667,33.46,32.16333333,31.98666667,34.04,34.04,32.69666667,33.34,31.81,32.89,32.43,33.01333333,32.86333333,32.68333333,34.34,32.41,32.24,32.38666667,33.27,33.37333333,32.82,33.18333333,31.81,33.43,31.61
2015,10,32.22903226,31.76774194,31.96129032,33.37741935,33.02903226,31.74193548,33.09677419,31.61935484,32,32.39354839,32.71290323,32.92903226,31.70645161,31.34516129,33.58064516,33.58064516,31.76774194,33.07741935,31.29677419,32.47096774,31.73870968,32.52580645,32.39354839,32.04193548,32.93225806,31.57741935,32.26129032,31.69354839,32.56129032,33.21612903,32.16774194,32.43870968,31.29677419,32.88709677,31.43225806
2015,11,30.92333333,30.02,30.19333333,31.19666667,30.76333333,30.09,30.60333333,30.21333333,29.88333333,30.23333333,30.04,30.62333333,30.28666667,30.09,31.33333333,31.33333333,30.24333333,30.84333333,29.86666667,30.36,29.48,30.16666667,30.23333333,30.51333333,30.54333333,29.61,29.24666667,30.07666667,30.28333333,29.99666667,30.94333333,30.40666667,29.86666667,30.46333333,30.88
2015,12,27.20645161,26.38064516,26.33870968,25.70967742,26.37741935,26.47096774,25.53870968,26.80645161,25.82258065,25.94193548,24.66774194,25.93548387,26.36451613,26.4,26.6516129,26.6516129,27,26.26451613,26.57741935,26.00322581,25.20645161,25.85483871,25.94193548,26.66129032,25.32580645,25.37419355,24.41290323,26.46129032,25.93548387,25.17419355,26.98387097,26.05483871,26.57741935,25.3483871,27.95483871
2016,1,26.79677419,25.77419355,25.62258065,24.42580645,25.36774194,25.60322581,24.58387097,26.26774194,24.91290323,24.87419355,23.42903226,25.15806452,25.67096774,25.58709677,25.61290323,25.61290323,26.54193548,25.82580645,25.23870968,25.06129032,24.61935484,25.61935484,24.87419355,26.27419355,24.12903226,25.3516129,23.13225806,25.96451613,25.34193548,23.8483871,26.68387097,24.86451613,25.23870968,24.47419355,26.94516129
2016,2,30.21724138,30.17241379,29.94482759,29.06896552,29.82413793,29.37586207,29.48965517,30.25862069,28.70344828,29.8,28.2,30.06206897,29.58275862,29.20689655,30.49655172,30.49655172,30.91724138,30.27241379,28.6137931,29.8862069,29.56896552,30.24482759,29.8,30.94137931,29.44137931,29.76896552,27.87586207,29.42068966,30.01034483,28.64827586,30.14137931,29.47241379,28.6137931,29.25862069,30.12413793
2016,3,32.90967742,33.31612903,33.06451613,32.50645161,33.22258065,32.38387097,33.88387097,32.92580645,31.43870968,33.11290323,31.87419355,34.07096774,32.76774194,32.5483871,34.46451613,34.46451613,34.06451613,33.82903226,31.53225806,32.92903226,33.08064516,33.70967742,33.11290323,34.11612903,34.06774194,32.85483871,31.19677419,32.4,33.2483871,31.98387097,32.73225806,32.13870968,31.53225806,32.85806452,32.32580645
